Starting Impala Shell without Kerberos authentication
Connected to hehe024:21000
Server version: impalad version 2.0.0-cdh5 RELEASE (build ecf30af0b4d6e56ea80297df2189367ada6b7da7)
Query: use `tpcds_text_50`
Query: select c_last_name,
  c_first_name,
  c_salutation,
  c_preferred_cust_flag,
  ss_ticket_number,
  cnt
from
  (select
    ss_ticket_number,
    ss_customer_sk,
    count(*) cnt
  from
    store_sales_text,
    date_dim_text,
    store_text,
    household_demographics_text
  where
    store_sales_text.ss_sold_date_sk = date_dim_text.d_date_sk
    and store_sales_text.ss_store_sk = store_text.s_store_sk
    and store_sales_text.ss_hdemo_sk = household_demographics_text.hd_demo_sk
    and (date_dim_text.d_dom between 1 and 3
      or date_dim_text.d_dom between 25 and 28)
    and (household_demographics_text.hd_buy_potential = '>10000'
      or household_demographics_text.hd_buy_potential = 'unknown')
    and household_demographics_text.hd_vehicle_count > 0
    and (case when household_demographics_text.hd_vehicle_count > 0 then household_demographics_text.hd_dep_count / household_demographics_text.hd_vehicle_count else null end) > 1.2
    and date_dim_text.d_year in (1998, 1998 + 1, 1998 + 2)
    and store_text.s_county in ('Saginaw County', 'Sumner County', 'Appanoose County', 'Daviess County', 'Fairfield County', 'Raleigh County', 'Ziebach County', 'Williamson County')
    and ss_sold_date_sk between 2450816 and 2451910 -- partition key filter
  group by
    ss_ticket_number,
    ss_customer_sk
  ) dn,
  customer_text
where
  ss_customer_sk = c_customer_sk
  and cnt between 15 and 20
order by
  c_last_name,
  c_first_name,
  c_salutation,
  c_preferred_cust_flag desc
limit 100000
[?1034h+-------------+--------------+--------------+-----------------------+------------------+-----+
| c_last_name | c_first_name | c_salutation | c_preferred_cust_flag | ss_ticket_number | cnt |
| Goss          | Robert       | Dr.          | Y                     | 8325269          | 16  |
| Goulet        | Donald       | Sir          | Y                     | 7520258          | 15  |
| Goulet        | Valerie      | Ms.          | Y                     | 2486452          | 16  |
| Grace         | Rebecca      | Ms.          | N                     | 11205622         | 15  |
| Grace         | Robert       | Sir          | N                     | 7942237          | 15  |
| Graham        | April        | Ms.          | N                     | 4928317          | 16  |
| Graham        | Donald       | Sir          | Y                     | 4803835          | 15  |
| Graham        | Gilbert      | Dr.          | Y                     | 3132916          | 15  |
| Graham        | Howard       | Dr.          | Y                     | 4052129          | 16  |
| Graham        | Julianne     | Miss         | N                     | 6633619          | 15  |
| Graham        | Selma        | Dr.          | N                     | 1149733          | 15  |
| Granados      | Yvonne       | Dr.          | Y                     | 11063713         | 16  |
| Granger       | Donna        | Miss         | Y                     | 7560590          | 15  |
| Grant         | Aaron        | NULL         | NULL                  | 5019029          | 15  |
| Grant         | Gloria       | Ms.          | N                     | 4565484          | 15  |
| Grant         | Karen        | Ms.          | N                     | 10192906         | 15  |
| Grant         | Richard      | Mr.          | N                     | 2518498          | 15  |
| Grantham      | Raymond      | Mr.          | N                     | 161957           | 15  |
| Graves        | George       | Dr.          | Y                     | 990762           | 15  |
| Gray          | Adela        | Ms.          | N                     | 8429463          | 15  |
| Gray          | Alba         | Miss         | N                     | 3834189          | 15  |
| Gray          | Betty        | Miss         | Y                     | 9616172          | 15  |
| Gray          | Curtis       | Dr.          | N                     | 11045697         | 15  |
| Gray          | Deborah      | Ms.          | Y                     | 3481009          | 16  |
| Gray          | Herlinda     | Mrs.         | N                     | 980087           | 15  |
| Gray          | Joyce        | Miss         | Y                     | 1182398          | 15  |
| Gray          | Julio        | Sir          | N                     | 2530466          | 15  |
| Gray          | Myra         | Mrs.         | N                     | 7537790          | 15  |
| Gray          | Paul         | Dr.          | N                     | 3409480          | 15  |
| Gray          | Randall      | Mr.          | Y                     | 3769209          | 15  |
| Gray          | Ronnie       | Mr.          | N                     | 1024458          | 15  |
| Gray          | Terri        | Dr.          | N                     | 6653687          | 16  |
| Green         | Ben          | Mr.          | N                     | 34579            | 15  |
| Green         | Chris        | Sir          | Y                     | 10448056         | 15  |
| Green         | Christopher  | Mr.          | Y                     | 11525817         | 16  |
| Green         | Felix        | Sir          | Y                     | 8261429          | 15  |
| Green         | Harold       | Mr.          | Y                     | 10969642         | 15  |
| Green         | Jose         | Dr.          | Y                     | 3671117          | 16  |
| Green         | Lawrence     | Sir          | N                     | 6744429          | 15  |
| Green         | Lorene       | Dr.          | N                     | 11654340         | 16  |
| Green         | Maurice      | Dr.          | N                     | 8838012          | 15  |
| Green         | Meagan       | Miss         | Y                     | 1077768          | 15  |
| Green         | Michael      | Sir          | N                     | 11886736         | 15  |
| Green         | Mona         | Mrs.         | N                     | 2687446          | 16  |
| Green         | Monica       | Miss         | Y                     | 4361504          | 15  |
| Green         | Nannie       | Mrs.         | Y                     | 1023016          | 15  |
| Green         | Patrick      | Dr.          | Y                     | 6869039          | 15  |
| Green         | Rodney       | Mr.          | N                     | 8722114          | 16  |
| Green         | Sarah        | Miss         | Y                     | 65882            | 15  |
| Greenberg     | James        | Mr.          | N                     | 8706772          | 15  |
| Greenberg     | Kevin        | Mr.          | N                     | 7826401          | 16  |
| Greenberg     | Walter       | Sir          | Y                     | 5641669          | 16  |
| Greene        | Deborah      | Miss         | Y                     | 994316           | 15  |
| Greene        | Dorothy      | Dr.          | N                     | 402532           | 15  |
| Greene        | John         | Dr.          | N                     | 8029096          | 15  |
| Greene        | Rae          | Mrs.         | Y                     | 1668695          | 16  |
| Greene        | Scotty       | Sir          | N                     | 7159879          | 15  |
| Greenfield    | Bruce        | Mr.          | Y                     | 6825749          | 16  |
| Greenfield    | Lillian      | Dr.          | N                     | 6033193          | 15  |
| Greenlee      | Larry        | Sir          | Y                     | 2553628          | 15  |
| Greer         | Charlotte    | Mrs.         | N                     | 2762436          | 15  |
| Gregg         | Freeman      | Mr.          | N                     | 9731010          | 15  |
| Gregg         | Ruthie       | Mrs.         | Y                     | 2400187          | 15  |
| Gregory       | Bruce        | Mr.          | N                     | 1813849          | 15  |
| Gregory       | Robert       | Mr.          | N                     | 5275102          | 15  |
| Gregory       | Roberto      | Dr.          | N                     | 3153282          | 15  |
| Greiner       | Nathan       | Sir          | Y                     | 11201176         | 16  |
| Grey          | Ryan         | Sir          | N                     | 571458           | 15  |
| Grice         | Celia        | Mrs.         | Y                     | 11520540         | 16  |
| Grider        | Annette      | Miss         | Y                     | 918169           | 16  |
| Grider        | Sylvia       | Mrs.         | Y                     | 2313392          | 15  |
| Griffin       | Crystal      | Miss         | Y                     | 5582298          | 16  |
| Griffin       | Gary         | Mr.          | Y                     | 11000862         | 15  |
| Griffin       | Gilda        | Dr.          | NULL                  | 11767426         | 15  |
| Griffin       | Joseph       | Dr.          | N                     | 1398162          | 16  |
| Griffin       | Patrick      | Dr.          | N                     | 3715311          | 16  |
| Griffin       | Preston      | Mr.          | N                     | 4178691          | 15  |
| Griffin       | Valarie      | Ms.          | Y                     | 3143458          | 15  |
| Griffin       | NULL         | NULL         | N                     | 76869            | 15  |
| Grimes        | Danielle     | Dr.          | N                     | 4176789          | 16  |
| Grimes        | Jennifer     | Miss         | Y                     | 4812811          | 15  |
| Gross         | April        | Ms.          | N                     | 3080564          | 15  |
| Gross         | Brian        | Sir          | N                     | 11308651         | 15  |
| Gross         | Vicky        | Miss         | N                     | 6117724          | 16  |
| Grossman      | Edward       | Dr.          | N                     | 11684683         | 15  |
| Grover        | Elsa         | Dr.          | N                     | 5592036          | 15  |
| Grover        | Jennifer     | Mrs.         | Y                     | 4318813          | 16  |
| Grubb         | Holly        | Miss         | Y                     | 2658142          | 16  |
| Grubbs        | Joanne       | Dr.          | Y                     | 6272265          | 15  |
| Guerra        | Johnnie      | Mr.          | N                     | 952712           | 15  |
| Guerra        | Steve        | Dr.          | N                     | 2540162          | 16  |
| Guerrero      | Robert       | Mr.          | N                     | 1386503          | 15  |
| Guerrero      | Tiffany      | Miss         | N                     | 11823459         | 15  |
| Guevara       | Kenneth      | Mr.          | Y                     | 1465021          | 16  |
| Gulley        | NULL         | NULL         | NULL                  | 9338384          | 15  |
| Gunn          | Austin       | Mr.          | Y                     | 8300484          | 16  |
| Gunn          | Mildred      | Dr.          | N                     | 8154710          | 16  |
| Gunn          | Peter        | Dr.          | N                     | 697084           | 15  |
| Gunther       | Matthew      | Sir          | N                     | 7521784          | 15  |
| Gunther       | Thomas       | Dr.          | Y                     | 8389937          | 15  |
| Gunther       | William      | Mr.          | Y                     | 1224985          | 15  |
| Guthrie       | Cherrie      | Ms.          | Y                     | 305367           | 16  |
| Guthrie       | Lillian      | Ms.          | N                     | 6484341          | 15  |
| Gutierrez     | Alexis       | Dr.          | N                     | 10738379         | 15  |
| Gutierrez     | Anthony      | Miss         | N                     | 5001394          | 15  |
| Gutierrez     | Elmer        | Sir          | N                     | 7124064          | 16  |
| Gutierrez     | James        | Sir          | Y                     | 10874089         | 15  |
| Guy           | Gladys       | Dr.          | Y                     | 11282245         | 15  |
| Guy           | Rosia        | Ms.          | Y                     | 4980442          | 15  |
| Guzman        | Joyce        | Ms.          | Y                     | 9364096          | 15  |
| Guzman        | Meghan       | Miss         | Y                     | 1177903          | 15  |
| Guzman        | Melanie      | Miss         | N                     | 10710781         | 16  |
| Haas          | Melissa      | Mrs.         | N                     | 8132774          | 15  |
| Haas          | Shawn        | Mr.          | N                     | 5183166          | 15  |
| Haas          | NULL         | Mrs.         | N                     | 3765932          | 15  |
| Hacker        | Harold       | Mr.          | N                     | 9553368          | 15  |
| Hackett       | Javier       | Dr.          | N                     | 8997592          | 15  |
| Hagan         | Sandra       | Dr.          | Y                     | 10106514         | 15  |
| Hager         | Carolyn      | Miss         | N                     | 9586507          | 16  |
| Hager         | Paul         | Sir          | N                     | 11772472         | 15  |
| Haggard       | Thomas       | Dr.          | N                     | 9932611          | 15  |
| Haggerty      | Diana        | Miss         | Y                     | 10605347         | 16  |
| Hahn          | David        | Mr.          | N                     | 5554606          | 15  |
| Hahn          | David        | Mr.          | N                     | 200817           | 16  |
| Haight        | Joshua       | Dr.          | Y                     | 7461057          | 16  |
| Haight        | Joshua       | Dr.          | Y                     | 4036537          | 15  |
| Haines        | Charles      | Dr.          | N                     | 8985004          | 16  |
| Haines        | Janice       | Miss         | Y                     | 3885946          | 16  |
| Haines        | Marcella     | Dr.          | N                     | 3513566          | 15  |
| Hairston      | John         | Sir          | Y                     | 9498047          | 15  |
| Hairston      | Raquel       | Ms.          | N                     | 4899087          | 15  |
| Halcomb       | Helen        | Dr.          | Y                     | 6682946          | 15  |
| Hale          | Lino         | Dr.          | N                     | 5138832          | 15  |
| Hale          | Steven       | Sir          | N                     | 1932953          | 15  |
| Haley         | Maxine       | Miss         | N                     | 1603046          | 16  |
| Haley         | Virginia     | Miss         | Y                     | 2409413          | 15  |
| Haley         | NULL         | NULL         | N                     | 8845294          | 15  |
| Hall          | Arthur       | Miss         | N                     | 8703571          | 15  |
| Hall          | Barry        | Sir          | N                     | 5565832          | 16  |
| Hall          | Ben          | Mr.          | Y                     | 4487278          | 15  |
| Hall          | Beverly      | Miss         | N                     | 8884463          | 15  |
| Hall          | Catharine    | Miss         | N                     | 3481486          | 15  |
| Hall          | Christina    | Ms.          | Y                     | 4327114          | 15  |
| Hall          | Christina    | Ms.          | Y                     | 5857805          | 16  |
| Hall          | Ernest       | Sir          | Y                     | 558909           | 15  |
| Hall          | Ernest       | Sir          | N                     | 35782            | 16  |
| Hall          | Heather      | Ms.          | Y                     | 541766           | 15  |
| Hall          | Horacio      | Sir          | Y                     | 7367985          | 16  |
| Hall          | Janet        | Ms.          | Y                     | 1312950          | 15  |
| Hall          | John         | Sir          | NULL                  | 11147107         | 15  |
| Hall          | John         | Sir          | N                     | 8186049          | 15  |
| Hall          | Joseph       | Sir          | Y                     | 9723264          | 15  |
| Hall          | Josephine    | Mrs.         | Y                     | 3008890          | 15  |
| Hall          | Katheryn     | Dr.          | Y                     | 11542823         | 15  |
| Hall          | Maryellen    | Ms.          | N                     | 3036996          | 15  |
| Hall          | Pamela       | Mrs.         | Y                     | 1602454          | 15  |
| Hall          | Rebecca      | Mrs.         | Y                     | 5684900          | 15  |
| Hall          | Richard      | Sir          | N                     | 1334486          | 15  |
| Hall          | Robert       | Sir          | Y                     | 3040877          | 15  |
| Hall          | Tamra        | Mrs.         | Y                     | 10836794         | 16  |
| Hall          | Vito         | Dr.          | Y                     | 6130884          | 15  |
| Hall          | NULL         | Dr.          | NULL                  | 7851644          | 15  |
| Haller        | Terry        | Mr.          | N                     | 4949877          | 15  |
| Ham           | John         | Mr.          | N                     | 3486020          | 15  |
| Ham           | Katherine    | Miss         | Y                     | 7826905          | 16  |
| Hamel         | George       | Mr.          | N                     | 11031225         | 15  |
| Hamilton      | Christopher  | Dr.          | N                     | 11365334         | 15  |
| Hamilton      | Kenneth      | Sir          | Y                     | 671688           | 16  |
| Hamilton      | Sherri       | Dr.          | Y                     | 5071993          | 16  |
| Hamilton      | Susan        | Ms.          | Y                     | 9223829          | 16  |
| Hamilton      | Wilma        | Miss         | Y                     | 8428801          | 16  |
| Hamlin        | Katie        | Dr.          | N                     | 361253           | 15  |
| Hamlin        | Lisa         | Mrs.         | Y                     | 4131510          | 15  |
| Hamm          | Daniel       | Sir          | N                     | 10987590         | 16  |
| Hamm          | Judy         | Mrs.         | N                     | 6039155          | 15  |
| Hammond       | Jesus        | Mr.          | N                     | 2586123          | 16  |
| Hammond       | Melissa      | Mrs.         | N                     | 8421526          | 15  |
| Hampton       | Charles      | Dr.          | Y                     | 11335255         | 15  |
| Hampton       | John         | Mr.          | N                     | 254712           | 15  |
| Hamrick       | Gregory      | Dr.          | N                     | 10120345         | 15  |
| Hamrick       | Moses        | Sir          | Y                     | 2696034          | 15  |
| Hancock       | Jackie       | Mr.          | N                     | 3440887          | 15  |
| Handy         | Jennifer     | Mrs.         | N                     | 7044367          | 15  |
| Hanes         | Randy        | Dr.          | N                     | 9720860          | 15  |
| Haney         | Andrea       | Miss         | Y                     | 7200799          | 15  |
| Haney         | Clifford     | Dr.          | Y                     | 29032            | 15  |
| Haney         | Tammy        | Mrs.         | Y                     | 5162026          | 15  |
| Hankins       | Brian        | Mr.          | N                     | 3701548          | 15  |
| Hanks         | Peter        | Sir          | N                     | 9617895          | 15  |
| Hanley        | Jeffery      | Mr.          | N                     | 2992591          | 15  |
| Hanna         | Robert       | Sir          | N                     | 7248384          | 15  |
| Hannah        | James        | Sir          | N                     | 7619584          | 15  |
| Hansen        | Daniel       | Sir          | Y                     | 4365542          | 16  |
| Hansen        | Gary         | Dr.          | N                     | 7630525          | 16  |
| Hansen        | Geneva       | Dr.          | N                     | 9727419          | 15  |
| Hansen        | Joey         | Dr.          | N                     | 6312641          | 15  |
| Hansen        | Ricardo      | Dr.          | N                     | 11620848         | 16  |
| Hansen        | Rosalie      | Ms.          | N                     | 7898290          | 16  |
| Hansen        | Steven       | Sir          | Y                     | 6189495          | 15  |
| Hanson        | Edna         | Miss         | Y                     | 9759369          | 15  |
| Hanson        | Michael      | Sir          | Y                     | 10874867         | 16  |
| Hanson        | Nellie       | Miss         | Y                     | 10171835         | 15  |
| Harbin        | Stephen      | Mr.          | Y                     | 3183291          | 15  |
| Hardaway      | Ian          | Sir          | Y                     | 10291010         | 16  |
| Harder        | Kathryn      | Dr.          | N                     | 9105093          | 16  |
| Harder        | Ora          | Miss         | N                     | 1816515          | 15  |
| Hardesty      | John         | Sir          | N                     | 4147689          | 16  |
| Hardin        | James        | Dr.          | N                     | 4608469          | 15  |
| Harding       | Dorothy      | Dr.          | N                     | 8782858          | 16  |
| Harding       | Elizabeth    | Ms.          | Y                     | 3630291          | 16  |
| Hardison      | Christopher  | Dr.          | N                     | 2724200          | 16  |
| Hardy         | John         | Mr.          | N                     | 4991326          | 15  |
| Hardy         | Larry        | Mr.          | Y                     | 4234131          | 16  |
| Hardy         | Stella       | Mrs.         | N                     | 7227867          | 15  |
| Hargrave      | Charles      | Dr.          | Y                     | 11187513         | 15  |
| Harmon        | Anne         | Dr.          | N                     | 6752348          | 15  |
| Harmon        | David        | Dr.          | N                     | 4854632          | 15  |
| Harmon        | Leonila      | Dr.          | N                     | 5741549          | 15  |
| Harmon        | Steven       | Sir          | Y                     | 4448468          | 15  |
| Harms         | Rodney       | Dr.          | N                     | 7933380          | 15  |
| Harper        | Cynthia      | Dr.          | Y                     | 6239954          | 15  |
| Harper        | David        | Dr.          | N                     | 4608035          | 15  |
| Harper        | Dean         | Sir          | Y                     | 9081969          | 15  |
| Harper        | Donna        | Miss         | Y                     | 11241462         | 15  |
| Harper        | Isaac        | Dr.          | N                     | 263010           | 15  |
| Harper        | James        | Sir          | N                     | 10760518         | 15  |
| Harper        | Jonathon     | Dr.          | N                     | 6519793          | 16  |
| Harper        | Thomas       | Sir          | N                     | 6844234          | 16  |
| Harper        | Trina        | Mrs.         | N                     | 1267346          | 15  |
| Harper        | Wayne        | Dr.          | Y                     | 5862830          | 15  |
| Harrell       | Carla        | Miss         | N                     | 11531659         | 15  |
| Harrell       | John         | Mr.          | Y                     | 805657           | 15  |
| Harrington    | Cassandra    | Mrs.         | Y                     | 4136258          | 15  |
| Harrington    | Wayne        | Sir          | N                     | 6547781          | 15  |
| Harris        | Addie        | Dr.          | N                     | 6339982          | 16  |
| Harris        | Amber        | Dr.          | Y                     | 7471807          | 15  |
| Harris        | Anita        | Mrs.         | N                     | 7535133          | 15  |
| Harris        | Barry        | Mr.          | N                     | 4581116          | 15  |
| Harris        | Billy        | Sir          | N                     | 5844146          | 15  |
| Harris        | Carmine      | Dr.          | N                     | 8804903          | 15  |
| Harris        | David        | Dr.          | NULL                  | 8068560          | 15  |
| Harris        | David        | Sir          | Y                     | 9063181          | 15  |
| Harris        | John         | Dr.          | N                     | 1760313          | 15  |
| Harris        | John         | Mr.          | Y                     | 10426929         | 16  |
| Harris        | Judith       | Dr.          | Y                     | 6971213          | 15  |
| Harris        | Justin       | Dr.          | N                     | 11423644         | 15  |
| Harris        | Katherine    | Mrs.         | N                     | 4105477          | 16  |
| Harris        | Kathleen     | Mrs.         | N                     | 2928673          | 16  |
| Harris        | Laura        | Ms.          | N                     | 8711714          | 15  |
| Harris        | Lourdes      | Ms.          | Y                     | 3764601          | 15  |
| Harris        | Melissa      | Mrs.         | N                     | 1027626          | 16  |
| Harris        | Melissa      | Ms.          | Y                     | 3454084          | 15  |
| Harris        | Melvin       | Mr.          | Y                     | 7129855          | 15  |
| Harris        | Nan          | Miss         | N                     | 7374956          | 15  |
| Harris        | Penny        | Dr.          | N                     | 11152098         | 16  |
| Harris        | Richard      | Dr.          | N                     | 9927698          | 16  |
| Harris        | Rosa         | Mrs.         | Y                     | 9558914          | 16  |
| Harris        | Sabrina      | Dr.          | Y                     | 7499775          | 15  |
| Harris        | Thelma       | Mrs.         | Y                     | 89977            | 16  |
| Harris        | NULL         | NULL         | NULL                  | 10450909         | 15  |
| Harris        | NULL         | NULL         | Y                     | 1554088          | 16  |
| Harris        | NULL         | NULL         | N                     | 3040288          | 16  |
| Harrison      | Charles      | Sir          | N                     | 6471185          | 16  |
| Harrison      | Dorothy      | Mrs.         | N                     | 2430145          | 15  |
| Harrison      | Nancy        | Miss         | Y                     | 8774571          | 15  |
| Harrison      | Robert       | Mr.          | N                     | 4319092          | 15  |
| Harrison      | Tony         | Dr.          | N                     | 678238           | 15  |
| Harrison      | NULL         | NULL         | N                     | 11885026         | 15  |
| Harry         | Edward       | Mr.          | Y                     | 5448126          | 16  |
| Hart          | Craig        | Mr.          | Y                     | 4046307          | 15  |
| Hart          | Louis        | Dr.          | N                     | 11347261         | 15  |
| Hart          | Marianne     | Mrs.         | Y                     | 10190568         | 15  |
| Hart          | William      | Mr.          | N                     | 6919334          | 15  |
| Hartley       | John         | Dr.          | Y                     | 1726266          | 16  |
| Hartman       | Martin       | Sir          | Y                     | 4883684          | 15  |
| Hartmann      | James        | Sir          | Y                     | 3782330          | 15  |
| Harvey        | Eugene       | Dr.          | N                     | 7225927          | 16  |
| Harvey        | James        | Mr.          | N                     | 3864799          | 16  |
| Harvey        | Lela         | Mrs.         | N                     | 8810106          | 15  |
| Harvey        | Rita         | Mrs.         | N                     | 4824814          | 16  |
| Hassell       | Dennis       | Mr.          | N                     | 5883890          | 16  |
| Hassell       | Larry        | Dr.          | N                     | 6184049          | 15  |
| Hastings      | Adrienne     | Dr.          | N                     | 168802           | 15  |
| Hatch         | Krystle      | Ms.          | Y                     | 1041177          | 15  |
| Hatcher       | Roger        | Mr.          | N                     | 942101           | 15  |
| Hatfield      | Steven       | Dr.          | Y                     | 6580             | 15  |
| Hathaway      | Carrie       | Dr.          | Y                     | 8020663          | 15  |
| Hatton        | Alfred       | Mr.          | N                     | 9339880          | 16  |
| Haugen        | Debra        | Miss         | N                     | 11243798         | 15  |
| Hauser        | Delores      | Ms.          | N                     | 1171197          | 15  |
| Hauser        | Paul         | Mr.          | N                     | 10310319         | 15  |
| Havens        | Lois         | Ms.          | N                     | 7244638          | 15  |
| Hawk          | Lashanda     | Mrs.         | Y                     | 3274452          | 15  |
| Hawkins       | Angela       | Mrs.         | N                     | 10669775         | 15  |
| Hawkins       | Brooks       | Sir          | Y                     | 7162680          | 15  |
| Hawkins       | Janice       | Miss         | N                     | 2992069          | 15  |
| Hawkins       | Jeffrey      | Dr.          | N                     | 5343467          | 15  |
| Hawkins       | Myrtle       | Dr.          | Y                     | 11588069         | 15  |
| Hawkins       | Wayne        | Mr.          | N                     | 3661108          | 16  |
| Hawkins       | Willie       | Dr.          | N                     | 4318486          | 15  |
| Hawkins       | NULL         | NULL         | Y                     | 10160914         | 15  |
| Hawthorne     | Tonya        | Ms.          | Y                     | 6944285          | 15  |
| Hay           | Gerard       | Sir          | Y                     | 5940874          | 15  |
| Hayden        | Nora         | Ms.          | Y                     | 6727660          | 15  |
| Hayes         | Audrey       | Mrs.         | N                     | 7040203          | 15  |
| Hayes         | Christopher  | Mr.          | N                     | 6079759          | 16  |
| Hayes         | Harold       | Mr.          | Y                     | 3556065          | 15  |
| Hayes         | Inez         | Dr.          | N                     | 6623990          | 15  |
| Hayes         | James        | Mr.          | Y                     | 9973304          | 15  |
| Hayes         | Lesli        | Ms.          | Y                     | 8068089          | 15  |
| Hayes         | Mabel        | Dr.          | Y                     | 11671169         | 16  |
| Hayes         | Sandra       | Mrs.         | N                     | 7523920          | 15  |
| Haynes        | Gregory      | Mr.          | Y                     | 3255456          | 15  |
| Hayward       | Gary         | Sir          | Y                     | 5936557          | 15  |
| Head          | Marta        | Miss         | N                     | 6366606          | 15  |
| Headrick      | Thomas       | Sir          | N                     | 9284459          | 15  |
| Healy         | Corene       | Ms.          | N                     | 4201267          | 15  |
| Healy         | Jenny        | Dr.          | Y                     | 1109653          | 15  |
| Healy         | Pauline      | Miss         | Y                     | 8977826          | 15  |
| Healy         | Vernon       | Dr.          | Y                     | 11901793         | 15  |
| Healy         | William      | Mr.          | N                     | 9410525          | 15  |
| Heath         | Mathew       | Dr.          | N                     | 5994983          | 16  |
| Heaton        | Christina    | Mrs.         | N                     | 872788           | 16  |
| Heaton        | William      | Dr.          | N                     | 1140286          | 16  |
| Heck          | Roslyn       | Dr.          | Y                     | 6906141          | 15  |
| Hedrick       | Joyce        | Dr.          | N                     | 5460456          | 15  |
| Heffner       | Colleen      | Miss         | Y                     | 7936157          | 15  |
| Heflin        | Gabriella    | Miss         | Y                     | 8269652          | 15  |
| Heinz         | Joetta       | Dr.          | Y                     | 11041833         | 15  |
| Heller        | Paul         | Mr.          | N                     | 9803575          | 15  |
| Helms         | Amanda       | Mrs.         | N                     | 3206819          | 16  |
| Helms         | Charles      | Dr.          | Y                     | 9600794          | 15  |
| Hemphill      | Elizabeth    | Mrs.         | N                     | 9092260          | 15  |
| Hemphill      | Peggy        | Miss         | N                     | 7540000          | 16  |
| Henderson     | Edward       | Sir          | Y                     | 4173108          | 15  |
| Henderson     | Jack         | Sir          | Y                     | 10972380         | 15  |
| Henderson     | Jack         | Sir          | N                     | 11306902         | 15  |
| Henderson     | Jason        | Mr.          | N                     | 1632933          | 16  |
| Henderson     | Jimmy        | Sir          | N                     | 5684205          | 15  |
| Henderson     | John         | Dr.          | Y                     | 9833482          | 15  |
| Henderson     | Jorge        | Dr.          | Y                     | 2016575          | 15  |
| Henderson     | Lawrence     | Mr.          | Y                     | 2447885          | 15  |
| Henderson     | Margaret     | Ms.          | N                     | 6597050          | 16  |
| Henderson     | Micheal      | Dr.          | N                     | 9718419          | 15  |
| Henderson     | Nancy        | Dr.          | Y                     | 6823561          | 16  |
| Henderson     | Sanjuana     | Mrs.         | Y                     | 816965           | 16  |
| Henderson     | Tina         | Miss         | N                     | 3094801          | 15  |
| Hendricks     | Gladys       | Ms.          | Y                     | 3051604          | 15  |
| Hendrickson   | Margaret     | Miss         | N                     | 7249552          | 15  |
| Hendrickson   | Tamica       | Ms.          | N                     | 4509177          | 15  |
| Hendrix       | Cindy        | Mrs.         | Y                     | 6783437          | 16  |
| Hendrix       | Madeline     | Dr.          | N                     | 7735858          | 16  |
| Hendrix       | Salvatore    | Sir          | Y                     | 3784480          | 16  |
| Hendrix       | Steve        | Sir          | N                     | 281041           | 15  |
| Hendrix       | Troy         | Mr.          | N                     | 5454012          | 15  |
| Henley        | James        | Sir          | Y                     | 3913917          | 15  |
| Henry         | Ann          | Ms.          | Y                     | 4956811          | 15  |
| Henry         | Edward       | Mr.          | Y                     | 2309515          | 15  |
| Henry         | Gabriel      | Dr.          | Y                     | 3493613          | 16  |
| Henry         | Jaimie       | Ms.          | Y                     | 8874288          | 16  |
| Hensley       | Charlotte    | Ms.          | N                     | 8663001          | 15  |
| Hensley       | Ralph        | Dr.          | N                     | 10344268         | 15  |
| Herbert       | NULL         | Miss         | NULL                  | 6194865          | 15  |
| Heredia       | Ronald       | NULL         | NULL                  | 1149699          | 15  |
| Herman        | Beverly      | Ms.          | Y                     | 937207           | 15  |
| Herman        | Donna        | Miss         | N                     | 5296032          | 15  |
| Herman        | Mason        | Mr.          | N                     | 11984489         | 15  |
| Herman        | William      | Sir          | N                     | 11902783         | 16  |
| Hernandez     | Andre        | Miss         | Y                     | 9658109          | 16  |
| Hernandez     | Christopher  | Mr.          | N                     | 720734           | 15  |
| Hernandez     | Cindie       | Miss         | N                     | 10225366         | 15  |
| Hernandez     | Constance    | Miss         | Y                     | 4641439          | 15  |
| Hernandez     | David        | Sir          | N                     | 2451802          | 15  |
| Hernandez     | Doris        | Miss         | N                     | 8693360          | 15  |
| Hernandez     | Earnest      | Mr.          | N                     | 2299843          | 15  |
| Hernandez     | Edward       | Dr.          | Y                     | 7170571          | 16  |
| Hernandez     | Ellen        | Dr.          | N                     | 7628510          | 16  |
| Hernandez     | Gary         | Mr.          | N                     | 2697644          | 16  |
| Hernandez     | Harlan       | Mr.          | Y                     | 10349110         | 16  |
| Hernandez     | Isabel       | Dr.          | N                     | 10035373         | 15  |
| Hernandez     | Jimmy        | Dr.          | NULL                  | 1812222          | 15  |
| Hernandez     | Katie        | Ms.          | N                     | 6219568          | 16  |
| Hernandez     | Kristin      | Ms.          | Y                     | 3869194          | 16  |
| Hernandez     | Linda        | Ms.          | Y                     | 5589783          | 16  |
| Hernandez     | Margaret     | Mrs.         | N                     | 1075330          | 16  |
| Hernandez     | Marie        | Ms.          | Y                     | 8470757          | 15  |
| Hernandez     | Marilyn      | NULL         | N                     | 9535328          | 15  |
| Hernandez     | Pedro        | Mr.          | N                     | 7959873          | 15  |
| Hernandez     | Richard      | Mr.          | N                     | 11773166         | 16  |
| Hernandez     | Rick         | Sir          | Y                     | 1156356          | 15  |
| Hernandez     | Sean         | Mr.          | Y                     | 10123179         | 16  |
| Hernandez     | Stephanie    | Mrs.         | N                     | 11003476         | 15  |
| Hernandez     | Terrance     | Dr.          | Y                     | 4696057          | 16  |
